z,d,rad,n
campus,2026-08-30,52.206719572216166,7
ring,2026-08-30,12.680206501358596,1362
campus,2026-08-31,64.09699662706456,9
ring,2026-08-31,12.939790771982342,1414
campus,2026-09-01,27.444603708663575,8
ring,2026-09-01,10.934053550303858,1375
campus,2026-09-02,,0
ring,2026-09-02,,0
campus,2026-09-03,,0
ring,2026-09-03,,0
campus,2026-09-04,,0
ring,2026-09-04,,0
campus,2026-09-05,,0
ring,2026-09-05,,0
campus,2026-09-06,,0
ring,2026-09-06,,0
campus,2026-09-07,,0
ring,2026-09-07,,0
campus,2026-09-08,,0
ring,2026-09-08,,0
